tee: logs/bpe.log: No such file or directory
/content/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
W0418 17:56:10.074000 2434 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
Overriding config with config/train_shakespeareBPE.py:


out_dir = 'out-shakespeare-bpe'
eval_interval = 250
eval_iters = 200
log_interval = 10
always_save_checkpoint = False
wandb_log = False
wandb_project = 'nanoGPT-assignment'
wandb_run_name = 'baseline'
dataset = 'shakespeare_bpe'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2
learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99
warmup_iters = 100
weight_decay = 1e-1

device = 'cuda'   # change to 'cuda' if you have a GPU
compile = True   # set True only on Linux with GPU

tokens per iteration will be: 16,384
found vocab_size = 512 (inside data/shakespeare_bpe/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.82M
num decayed parameter tensors: 26, with 10,911,744 parameters
iter 270: loss 3.3621, time 541.43ms, mfu 0.65%
iter 280: loss 3.3198, time 541.38ms, mfu 0.65%
iter 290: loss 3.3162, time 539.00ms, mfu 0.66%
iter 300: loss 3.2782, time 542.06ms, mfu 0.66%
iter 310: loss 3.2345, time 541.90ms, mfu 0.66%
iter 320: loss 3.1919, time 541.60ms, mfu 0.67%
iter 330: loss 3.1939, time 539.88ms, mfu 0.67%
iter 340: loss 3.1963, time 537.36ms, mfu 0.67%
iter 350: loss 3.1084, time 539.07ms, mfu 0.68%
iter 360: loss 3.0504, time 541.67ms, mfu 0.68%
iter 370: loss 3.0296, time 539.84ms, mfu 0.68%
iter 380: loss 3.0610, time 539.32ms, mfu 0.68%
iter 390: loss 3.0460, time 540.78ms, mfu 0.68%
iter 400: loss 2.9874, time 542.99ms, mfu 0.69%
iter 410: loss 2.9524, time 538.80ms, mfu 0.69%
iter 420: loss 2.8933, time 541.98ms, mfu 0.69%
iter 430: loss 2.9119, time 539.61ms, mfu 0.69%
iter 440: loss 2.8914, time 540.04ms, mfu 0.69%
iter 450: loss 2.8665, time 541.11ms, mfu 0.69%
iter 460: loss 2.8189, time 539.45ms, mfu 0.69%
iter 470: loss 2.8218, time 539.87ms, mfu 0.69%
iter 480: loss 2.8254, time 538.41ms, mfu 0.69%
iter 490: loss 2.7679, time 541.08ms, mfu 0.69%
step 500: train loss 2.6100, val loss 3.1732
saving checkpoint to out-shakespeare-bpe
iter 500: loss 2.7431, time 76914.58ms, mfu 0.63%
iter 510: loss 2.6670, time 542.57ms, mfu 0.63%
iter 520: loss 2.7432, time 543.45ms, mfu 0.64%
iter 530: loss 2.7473, time 541.42ms, mfu 0.64%
iter 540: loss 2.6516, time 543.48ms, mfu 0.65%
iter 550: loss 2.6595, time 545.05ms, mfu 0.65%
iter 560: loss 2.7085, time 544.40ms, mfu 0.66%
iter 570: loss 2.6425, time 541.91ms, mfu 0.66%
iter 580: loss 2.6562, time 543.45ms, mfu 0.67%
iter 590: loss 2.5912, time 544.05ms, mfu 0.67%
iter 600: loss 2.6105, time 541.43ms, mfu 0.67%
iter 610: loss 2.5486, time 542.79ms, mfu 0.67%
iter 620: loss 2.5617, time 546.16ms, mfu 0.68%
iter 630: loss 2.6182, time 544.96ms, mfu 0.68%
iter 640: loss 2.6050, time 540.19ms, mfu 0.68%
iter 650: loss 2.5045, time 540.91ms, mfu 0.68%
iter 660: loss 2.5114, time 539.65ms, mfu 0.68%
iter 670: loss 2.5376, time 542.92ms, mfu 0.68%
iter 680: loss 2.5162, time 542.37ms, mfu 0.69%
iter 690: loss 2.5440, time 543.46ms, mfu 0.69%
iter 700: loss 2.4503, time 542.04ms, mfu 0.69%
iter 710: loss 2.4116, time 544.44ms, mfu 0.69%
iter 720: loss 2.4575, time 542.59ms, mfu 0.69%
iter 730: loss 2.4451, time 542.13ms, mfu 0.69%
iter 740: loss 2.4585, time 543.95ms, mfu 0.69%
step 750: train loss 2.2649, val loss 2.9822
saving checkpoint to out-shakespeare-bpe
iter 750: loss 2.4973, time 77012.78ms, mfu 0.62%
iter 760: loss 2.3326, time 540.22ms, mfu 0.63%
iter 770: loss 2.4622, time 542.74ms, mfu 0.64%
iter 780: loss 2.3744, time 542.28ms, mfu 0.64%
iter 790: loss 2.4004, time 539.61ms, mfu 0.65%
iter 800: loss 2.3997, time 541.40ms, mfu 0.65%
iter 810: loss 2.4370, time 541.24ms, mfu 0.66%
iter 820: loss 2.3995, time 539.95ms, mfu 0.66%
iter 830: loss 2.3838, time 542.50ms, mfu 0.67%
iter 840: loss 2.3371, time 543.16ms, mfu 0.67%
iter 850: loss 2.3291, time 540.57ms, mfu 0.67%
iter 860: loss 2.3388, time 542.51ms, mfu 0.67%
iter 870: loss 2.3049, time 540.26ms, mfu 0.68%
iter 880: loss 2.3482, time 540.14ms, mfu 0.68%
iter 890: loss 2.2766, time 540.27ms, mfu 0.68%
iter 900: loss 2.3124, time 540.24ms, mfu 0.68%
iter 910: loss 2.2952, time 540.19ms, mfu 0.68%
iter 920: loss 2.2769, time 540.41ms, mfu 0.69%
iter 930: loss 2.3329, time 539.49ms, mfu 0.69%
iter 940: loss 2.2725, time 542.38ms, mfu 0.69%
iter 950: loss 2.2820, time 539.29ms, mfu 0.69%
iter 960: loss 2.2149, time 540.65ms, mfu 0.69%
iter 970: loss 2.2390, time 538.17ms, mfu 0.69%
iter 980: loss 2.1904, time 541.37ms, mfu 0.69%
iter 990: loss 2.1778, time 544.55ms, mfu 0.69%
step 1000: train loss 2.0133, val loss 3.0006
iter 1000: loss 2.2034, time 76580.94ms, mfu 0.62%
iter 1010: loss 2.2268, time 542.82ms, mfu 0.63%
iter 1020: loss 2.1657, time 542.47ms, mfu 0.64%
iter 1030: loss 2.2179, time 540.81ms, mfu 0.64%
iter 1040: loss 2.1584, time 542.55ms, mfu 0.65%
iter 1050: loss 2.1813, time 543.10ms, mfu 0.65%
iter 1060: loss 2.1883, time 543.02ms, mfu 0.66%
iter 1070: loss 2.1703, time 544.29ms, mfu 0.66%
iter 1080: loss 2.1377, time 542.60ms, mfu 0.67%
iter 1090: loss 2.1741, time 542.01ms, mfu 0.67%
iter 1100: loss 2.1762, time 543.31ms, mfu 0.67%
iter 1110: loss 2.0910, time 541.31ms, mfu 0.67%
iter 1120: loss 2.1156, time 542.74ms, mfu 0.68%
iter 1130: loss 2.1363, time 543.35ms, mfu 0.68%
iter 1140: loss 2.1183, time 544.32ms, mfu 0.68%
iter 1150: loss 2.0675, time 541.59ms, mfu 0.68%
iter 1160: loss 2.1266, time 540.69ms, mfu 0.68%
iter 1170: loss 2.1099, time 540.97ms, mfu 0.68%
iter 1180: loss 2.0738, time 540.97ms, mfu 0.69%
iter 1190: loss 2.0531, time 539.47ms, mfu 0.69%
iter 1200: loss 2.0911, time 543.47ms, mfu 0.69%
iter 1210: loss 2.0793, time 541.73ms, mfu 0.69%
iter 1220: loss 2.0783, time 542.42ms, mfu 0.69%
iter 1230: loss 2.0913, time 541.12ms, mfu 0.69%
iter 1240: loss 2.0658, time 540.77ms, mfu 0.69%
step 1250: train loss 1.7536, val loss 3.0826
iter 1250: loss 2.0773, time 76483.15ms, mfu 0.62%
iter 1260: loss 2.0556, time 541.23ms, mfu 0.63%
iter 1270: loss 2.0064, time 538.37ms, mfu 0.64%
iter 1280: loss 1.9710, time 539.53ms, mfu 0.64%
iter 1290: loss 1.9777, time 540.25ms, mfu 0.65%
iter 1300: loss 2.0543, time 540.09ms, mfu 0.65%
iter 1310: loss 1.9721, time 539.74ms, mfu 0.66%
iter 1320: loss 1.9513, time 538.68ms, mfu 0.66%
iter 1330: loss 2.0078, time 539.76ms, mfu 0.67%
iter 1340: loss 2.0097, time 538.88ms, mfu 0.67%
iter 1350: loss 1.9638, time 540.91ms, mfu 0.67%
iter 1360: loss 1.9336, time 540.51ms, mfu 0.68%
iter 1370: loss 1.9757, time 539.81ms, mfu 0.68%
iter 1380: loss 1.9065, time 539.87ms, mfu 0.68%
iter 1390: loss 1.9057, time 543.26ms, mfu 0.68%
iter 1400: loss 1.9848, time 543.64ms, mfu 0.68%
iter 1410: loss 1.9152, time 541.13ms, mfu 0.69%
iter 1420: loss 1.8761, time 540.59ms, mfu 0.69%
iter 1430: loss 1.9301, time 540.47ms, mfu 0.69%
iter 1440: loss 1.9115, time 540.43ms, mfu 0.69%
iter 1450: loss 1.9346, time 541.39ms, mfu 0.69%
iter 1460: loss 1.9092, time 543.19ms, mfu 0.69%
iter 1470: loss 1.9086, time 543.11ms, mfu 0.69%
iter 1480: loss 1.8831, time 542.57ms, mfu 0.69%
iter 1490: loss 1.8487, time 544.21ms, mfu 0.69%
step 1500: train loss 1.5170, val loss 3.2014
iter 1500: loss 1.8566, time 76627.28ms, mfu 0.62%
iter 1510: loss 1.8168, time 543.76ms, mfu 0.63%
iter 1520: loss 1.8459, time 543.72ms, mfu 0.64%
iter 1530: loss 1.8616, time 541.32ms, mfu 0.64%
iter 1540: loss 1.8111, time 542.20ms, mfu 0.65%
iter 1550: loss 1.8034, time 542.15ms, mfu 0.65%
iter 1560: loss 1.7976, time 540.90ms, mfu 0.66%
iter 1570: loss 1.7631, time 544.24ms, mfu 0.66%
iter 1580: loss 1.7890, time 542.56ms, mfu 0.67%
iter 1590: loss 1.7855, time 544.32ms, mfu 0.67%
iter 1600: loss 1.7991, time 542.79ms, mfu 0.67%
iter 1610: loss 1.7716, time 543.63ms, mfu 0.67%
iter 1620: loss 1.8258, time 542.62ms, mfu 0.68%
iter 1630: loss 1.8274, time 543.58ms, mfu 0.68%
iter 1640: loss 1.7590, time 545.57ms, mfu 0.68%
iter 1650: loss 1.7123, time 541.69ms, mfu 0.68%
iter 1660: loss 1.7931, time 541.75ms, mfu 0.68%
iter 1670: loss 1.7294, time 540.57ms, mfu 0.68%
iter 1680: loss 1.7932, time 543.52ms, mfu 0.69%
iter 1690: loss 1.6994, time 543.35ms, mfu 0.69%
iter 1700: loss 1.6985, time 539.53ms, mfu 0.69%
iter 1710: loss 1.7326, time 542.64ms, mfu 0.69%
iter 1720: loss 1.6970, time 542.45ms, mfu 0.69%
iter 1730: loss 1.6936, time 541.06ms, mfu 0.69%
iter 1740: loss 1.7087, time 542.07ms, mfu 0.69%
step 1750: train loss 1.2813, val loss 3.3729
iter 1750: loss 1.6917, time 76646.04ms, mfu 0.62%
iter 1760: loss 1.7043, time 542.98ms, mfu 0.63%
iter 1770: loss 1.6932, time 543.44ms, mfu 0.64%
iter 1780: loss 1.6838, time 543.80ms, mfu 0.64%
iter 1790: loss 1.6139, time 542.32ms, mfu 0.65%
iter 1800: loss 1.6593, time 542.31ms, mfu 0.65%
iter 1810: loss 1.6406, time 542.86ms, mfu 0.66%
iter 1820: loss 1.6339, time 542.15ms, mfu 0.66%
iter 1830: loss 1.5838, time 539.42ms, mfu 0.67%
iter 1840: loss 1.6441, time 542.93ms, mfu 0.67%
iter 1850: loss 1.5847, time 542.92ms, mfu 0.67%
iter 1860: loss 1.6523, time 542.25ms, mfu 0.67%
iter 1870: loss 1.6160, time 543.10ms, mfu 0.68%
iter 1880: loss 1.5826, time 544.73ms, mfu 0.68%
iter 1890: loss 1.5942, time 541.03ms, mfu 0.68%
iter 1900: loss 1.5938, time 540.87ms, mfu 0.68%
iter 1910: loss 1.6226, time 540.00ms, mfu 0.68%
iter 1920: loss 1.6109, time 542.13ms, mfu 0.68%
iter 1930: loss 1.6166, time 541.94ms, mfu 0.69%
iter 1940: loss 1.5496, time 540.99ms, mfu 0.69%
iter 1950: loss 1.5560, time 540.31ms, mfu 0.69%
iter 1960: loss 1.5377, time 539.80ms, mfu 0.69%
iter 1970: loss 1.5385, time 540.57ms, mfu 0.69%
iter 1980: loss 1.5112, time 540.72ms, mfu 0.69%
iter 1990: loss 1.4915, time 542.75ms, mfu 0.69%
step 2000: train loss 1.0695, val loss 3.5053
iter 2000: loss 1.5494, time 76459.14ms, mfu 0.62%
iter 2010: loss 1.5363, time 538.45ms, mfu 0.63%
iter 2020: loss 1.5459, time 539.49ms, mfu 0.64%
iter 2030: loss 1.5105, time 540.70ms, mfu 0.64%
iter 2040: loss 1.5408, time 540.30ms, mfu 0.65%
iter 2050: loss 1.5288, time 542.89ms, mfu 0.65%
iter 2060: loss 1.4713, time 544.18ms, mfu 0.66%
iter 2070: loss 1.4968, time 544.63ms, mfu 0.66%
iter 2080: loss 1.5251, time 543.76ms, mfu 0.67%
iter 2090: loss 1.5043, time 543.16ms, mfu 0.67%
iter 2100: loss 1.4784, time 545.09ms, mfu 0.67%
iter 2110: loss 1.4781, time 544.72ms, mfu 0.67%
iter 2120: loss 1.3938, time 543.08ms, mfu 0.68%
iter 2130: loss 1.4647, time 544.84ms, mfu 0.68%
iter 2140: loss 1.5116, time 544.48ms, mfu 0.68%
iter 2150: loss 1.4269, time 544.76ms, mfu 0.68%
iter 2160: loss 1.4446, time 543.16ms, mfu 0.68%
iter 2170: loss 1.4372, time 543.37ms, mfu 0.68%
iter 2180: loss 1.4102, time 545.25ms, mfu 0.68%
iter 2190: loss 1.4266, time 541.91ms, mfu 0.69%
iter 2200: loss 1.4746, time 541.29ms, mfu 0.69%
iter 2210: loss 1.4607, time 540.13ms, mfu 0.69%
iter 2220: loss 1.3891, time 540.34ms, mfu 0.69%
iter 2230: loss 1.4217, time 540.32ms, mfu 0.69%
iter 2240: loss 1.4245, time 542.70ms, mfu 0.69%
step 2250: train loss 0.8788, val loss 3.6541
iter 2250: loss 1.4144, time 76490.71ms, mfu 0.62%
iter 2260: loss 1.4218, time 545.44ms, mfu 0.63%
iter 2270: loss 1.4394, time 542.87ms, mfu 0.64%
iter 2280: loss 1.4121, time 539.71ms, mfu 0.64%
iter 2290: loss 1.3489, time 544.43ms, mfu 0.65%
iter 2300: loss 1.3706, time 540.02ms, mfu 0.65%
iter 2310: loss 1.3713, time 540.14ms, mfu 0.66%
iter 2320: loss 1.3565, time 539.71ms, mfu 0.66%
iter 2330: loss 1.3497, time 540.31ms, mfu 0.67%
iter 2340: loss 1.3050, time 540.37ms, mfu 0.67%
iter 2350: loss 1.3281, time 539.85ms, mfu 0.67%
iter 2360: loss 1.3547, time 541.46ms, mfu 0.67%
iter 2370: loss 1.3598, time 539.15ms, mfu 0.68%
iter 2380: loss 1.3582, time 540.95ms, mfu 0.68%
iter 2390: loss 1.3132, time 542.89ms, mfu 0.68%
iter 2400: loss 1.3165, time 540.25ms, mfu 0.68%
iter 2410: loss 1.2987, time 541.27ms, mfu 0.68%
iter 2420: loss 1.3264, time 541.79ms, mfu 0.69%
iter 2430: loss 1.2850, time 538.54ms, mfu 0.69%
iter 2440: loss 1.2479, time 538.83ms, mfu 0.69%
iter 2450: loss 1.2864, time 536.96ms, mfu 0.69%
iter 2460: loss 1.2507, time 538.93ms, mfu 0.69%
iter 2470: loss 1.2966, time 537.62ms, mfu 0.69%
iter 2480: loss 1.2669, time 540.83ms, mfu 0.69%
iter 2490: loss 1.2817, time 541.65ms, mfu 0.69%
step 2500: train loss 0.7141, val loss 3.7949
iter 2500: loss 1.2610, time 76493.53ms, mfu 0.62%
iter 2510: loss 1.2350, time 538.99ms, mfu 0.63%
iter 2520: loss 1.2452, time 541.30ms, mfu 0.64%
iter 2530: loss 1.2554, time 539.61ms, mfu 0.65%
iter 2540: loss 1.1907, time 540.64ms, mfu 0.65%
iter 2550: loss 1.2922, time 540.23ms, mfu 0.66%
iter 2560: loss 1.2079, time 540.55ms, mfu 0.66%
iter 2570: loss 1.2055, time 540.63ms, mfu 0.66%
iter 2580: loss 1.1933, time 540.22ms, mfu 0.67%
iter 2590: loss 1.2233, time 539.89ms, mfu 0.67%
iter 2600: loss 1.2036, time 540.56ms, mfu 0.67%
iter 2610: loss 1.2668, time 540.57ms, mfu 0.68%
iter 2620: loss 1.2592, time 540.37ms, mfu 0.68%
iter 2630: loss 1.1955, time 537.17ms, mfu 0.68%
iter 2640: loss 1.1779, time 537.94ms, mfu 0.68%
iter 2650: loss 1.2168, time 538.19ms, mfu 0.69%
iter 2660: loss 1.2480, time 540.01ms, mfu 0.69%
iter 2670: loss 1.1675, time 538.35ms, mfu 0.69%
iter 2680: loss 1.2222, time 540.18ms, mfu 0.69%
iter 2690: loss 1.1934, time 543.36ms, mfu 0.69%
iter 2700: loss 1.1792, time 541.53ms, mfu 0.69%
iter 2710: loss 1.1418, time 543.63ms, mfu 0.69%
iter 2720: loss 1.1404, time 542.14ms, mfu 0.69%
iter 2730: loss 1.1421, time 540.78ms, mfu 0.69%
iter 2740: loss 1.2216, time 540.62ms, mfu 0.69%
step 2750: train loss 0.5804, val loss 3.9649
iter 2750: loss 1.1442, time 76463.26ms, mfu 0.62%
iter 2760: loss 1.1342, time 539.72ms, mfu 0.63%
iter 2770: loss 1.1559, time 539.91ms, mfu 0.64%
iter 2780: loss 1.1242, time 539.89ms, mfu 0.64%
iter 2790: loss 1.1117, time 540.51ms, mfu 0.65%
iter 2800: loss 1.1225, time 537.81ms, mfu 0.66%
iter 2810: loss 1.0664, time 539.46ms, mfu 0.66%
iter 2820: loss 1.1714, time 539.46ms, mfu 0.66%
iter 2830: loss 1.1536, time 537.92ms, mfu 0.67%
iter 2840: loss 1.1283, time 539.43ms, mfu 0.67%
iter 2850: loss 1.1089, time 538.49ms, mfu 0.67%
iter 2860: loss 1.1337, time 541.82ms, mfu 0.68%
iter 2870: loss 1.0975, time 540.68ms, mfu 0.68%
iter 2880: loss 1.0850, time 540.09ms, mfu 0.68%
iter 2890: loss 1.1156, time 539.67ms, mfu 0.68%
iter 2900: loss 1.1013, time 538.57ms, mfu 0.68%
iter 2910: loss 1.1051, time 538.40ms, mfu 0.69%
iter 2920: loss 1.1645, time 538.95ms, mfu 0.69%
iter 2930: loss 1.0735, time 539.81ms, mfu 0.69%
iter 2940: loss 1.0887, time 538.28ms, mfu 0.69%
iter 2950: loss 1.0851, time 539.02ms, mfu 0.69%
iter 2960: loss 1.0152, time 539.02ms, mfu 0.69%
iter 2970: loss 1.0708, time 541.34ms, mfu 0.69%
iter 2980: loss 1.1039, time 540.93ms, mfu 0.69%
iter 2990: loss 1.0245, time 540.26ms, mfu 0.69%
step 3000: train loss 0.4798, val loss 4.1177
iter 3000: loss 1.0436, time 76361.40ms, mfu 0.63%
iter 3010: loss 1.0863, time 538.66ms, mfu 0.63%
iter 3020: loss 1.0696, time 539.29ms, mfu 0.64%
iter 3030: loss 1.0888, time 538.32ms, mfu 0.65%
iter 3040: loss 1.0515, time 539.31ms, mfu 0.65%
iter 3050: loss 0.9906, time 538.21ms, mfu 0.66%
iter 3060: loss 1.0434, time 538.63ms, mfu 0.66%
iter 3070: loss 1.0470, time 539.61ms, mfu 0.67%
iter 3080: loss 1.0294, time 539.93ms, mfu 0.67%
iter 3090: loss 1.0145, time 540.37ms, mfu 0.67%
iter 3100: loss 1.0201, time 540.02ms, mfu 0.67%
iter 3110: loss 1.0223, time 539.02ms, mfu 0.68%
iter 3120: loss 1.0405, time 537.88ms, mfu 0.68%
iter 3130: loss 1.0303, time 537.73ms, mfu 0.68%
iter 3140: loss 1.0136, time 537.88ms, mfu 0.68%
iter 3150: loss 0.9617, time 540.23ms, mfu 0.69%
iter 3160: loss 1.0400, time 539.87ms, mfu 0.69%
iter 3170: loss 1.0467, time 538.93ms, mfu 0.69%
iter 3180: loss 0.9570, time 538.37ms, mfu 0.69%
iter 3190: loss 0.9868, time 539.70ms, mfu 0.69%
iter 3200: loss 0.9918, time 540.99ms, mfu 0.69%
iter 3210: loss 1.0128, time 539.82ms, mfu 0.69%
iter 3220: loss 0.9607, time 540.91ms, mfu 0.69%
iter 3230: loss 0.9710, time 539.60ms, mfu 0.69%
iter 3240: loss 0.9507, time 541.21ms, mfu 0.69%
step 3250: train loss 0.3936, val loss 4.2316
iter 3250: loss 0.9536, time 76409.68ms, mfu 0.63%
iter 3260: loss 0.9979, time 542.61ms, mfu 0.63%
iter 3270: loss 0.9248, time 540.65ms, mfu 0.64%
iter 3280: loss 0.9800, time 539.88ms, mfu 0.65%
iter 3290: loss 0.9539, time 539.28ms, mfu 0.65%
iter 3300: loss 1.0132, time 539.93ms, mfu 0.66%
iter 3310: loss 0.9408, time 539.44ms, mfu 0.66%
iter 3320: loss 0.9299, time 539.74ms, mfu 0.66%
iter 3330: loss 0.9322, time 541.23ms, mfu 0.67%
iter 3340: loss 0.9540, time 538.63ms, mfu 0.67%
iter 3350: loss 0.9357, time 538.51ms, mfu 0.67%
iter 3360: loss 0.9320, time 539.33ms, mfu 0.68%
iter 3370: loss 0.9256, time 538.88ms, mfu 0.68%
iter 3380: loss 0.9601, time 541.27ms, mfu 0.68%
iter 3390: loss 0.9259, time 538.79ms, mfu 0.68%
iter 3400: loss 0.9068, time 535.45ms, mfu 0.69%
iter 3410: loss 0.9435, time 538.88ms, mfu 0.69%
iter 3420: loss 0.9378, time 536.86ms, mfu 0.69%
iter 3430: loss 0.9248, time 541.14ms, mfu 0.69%
iter 3440: loss 0.9037, time 537.81ms, mfu 0.69%
iter 3450: loss 0.9266, time 541.07ms, mfu 0.69%
iter 3460: loss 0.9251, time 540.27ms, mfu 0.69%
iter 3470: loss 0.9136, time 538.97ms, mfu 0.69%
iter 3480: loss 0.8737, time 539.17ms, mfu 0.69%
iter 3490: loss 0.8868, time 539.24ms, mfu 0.69%
step 3500: train loss 0.3365, val loss 4.3548
iter 3500: loss 0.8953, time 76357.71ms, mfu 0.63%
iter 3510: loss 0.9001, time 540.29ms, mfu 0.63%
iter 3520: loss 0.9145, time 538.80ms, mfu 0.64%
iter 3530: loss 0.8812, time 539.52ms, mfu 0.65%
iter 3540: loss 0.8869, time 538.07ms, mfu 0.65%
iter 3550: loss 0.9296, time 540.94ms, mfu 0.66%
iter 3560: loss 0.8909, time 538.39ms, mfu 0.66%
iter 3570: loss 0.8701, time 540.16ms, mfu 0.66%
iter 3580: loss 0.9008, time 538.80ms, mfu 0.67%
iter 3590: loss 0.8951, time 542.27ms, mfu 0.67%
iter 3600: loss 0.8680, time 540.22ms, mfu 0.67%
iter 3610: loss 0.8651, time 542.73ms, mfu 0.68%
iter 3620: loss 0.8566, time 541.20ms, mfu 0.68%
iter 3630: loss 0.8832, time 539.70ms, mfu 0.68%
iter 3640: loss 0.8735, time 541.73ms, mfu 0.68%
iter 3650: loss 0.8902, time 539.74ms, mfu 0.68%
iter 3660: loss 0.8501, time 537.42ms, mfu 0.69%
iter 3670: loss 0.8658, time 539.95ms, mfu 0.69%
iter 3680: loss 0.8244, time 538.67ms, mfu 0.69%
iter 3690: loss 0.8761, time 540.88ms, mfu 0.69%
iter 3700: loss 0.8672, time 540.28ms, mfu 0.69%
iter 3710: loss 0.8480, time 539.34ms, mfu 0.69%
iter 3720: loss 0.8496, time 540.47ms, mfu 0.69%
iter 3730: loss 0.8538, time 539.28ms, mfu 0.69%
iter 3740: loss 0.8055, time 538.88ms, mfu 0.69%
step 3750: train loss 0.2888, val loss 4.4389
iter 3750: loss 0.8454, time 76377.22ms, mfu 0.63%
iter 3760: loss 0.8048, time 538.79ms, mfu 0.63%
iter 3770: loss 0.8172, time 542.53ms, mfu 0.64%
